Pos.,Pilote / Co-pilote,Voiture,#,Temps,Écart,ss
1, Sébastien OGIER Vincent LANDAIS,Toyota GR Yaris Rally1 HYBRID,17,00:10:22.9,+00:00:00,1
2, Elfyn EVANS Scott MARTIN,Toyota GR Yaris Rally1 HYBRID,33,00:10:24.2,+00:00:01.3,1
3, Thierry NEUVILLE Martijn WYDAEGHE,Hyundai i20 N Rally1 HYBRID,11,00:10:28.9,+00:00:06,1
4, Takamoto KATSUTA Aaron JOHNSTON,Toyota GR Yaris Rally1 HYBRID,18,00:10:29.8,+00:00:06.9,1
5, Kalle ROVANPERÄ Jonne HALTTUNEN,Toyota GR Yaris Rally1 HYBRID,69,00:10:30.3,+00:00:07.4,1
6, Ott TÄNAK Martin JÄRVEOJA,Ford Puma Rally1 HYBRID,8,00:10:31.5,+00:00:08.6,1
7, Pierre-Louis LOUBET Nicolas GILSOUL,Ford Puma Rally1 HYBRID,7,00:10:33.8,+00:00:10.9,1
8, Esapekka LAPPI Janne FERM,Hyundai i20 N Rally1 HYBRID,4,00:10:34.5,+00:00:11.6,1
9, Daniel SORDO Candido CARRERA,Hyundai i20 N Rally1 HYBRID,6,00:10:35.3,+00:00:12.4,1
10, Nikolay GRYAZIN Konstantin ALEKSANDROV,Skoda Fabia RS,24,00:10:46.9,+00:00:24,1
11, Stéphane LEFEBVRE Andy MALFOY,Citroen C3,22,00:10:54.8,+00:00:31.9,1
12, Pepe LÓPEZ Borja ROZADA,Hyundai i20 N,34,00:10:56.5,+00:00:33.6,1
13, Yohan ROSSEL Arnaud DUNAND,Citroen C3,21,00:10:56.6,+00:00:33.7,1
14, Oliver SOLBERG Elliott EDMONDSON,Skoda Fabia RS,23,00:10:56.7,+00:00:33.8,1
15, Erik CAIS Petr TESÍNSKÝ,Skoda Fabia RS,27,00:10:59.1,+00:00:36.2,1
16, Adrien FOURMAUX Alexandre CORIA,Ford Fiesta MkII,20,00:10:59.3,+00:00:36.4,1
17, Christopher INGRAM Craig DREW,Skoda Fabia Evo,28,00:11:00.2,+00:00:37.3,1
18, Matteo GAMBA Nicolò GONELLA,Skoda Fabia Evo,52,00:11:03.2,+00:00:40.3,1
19, Marco BULACIA Axel CORONADO,Skoda Fabia RS,26,00:11:03.9,+00:00:41,1
20, Alejandro CACHÓN Alejandro LÓPEZ,Citroen C3,35,00:11:06.6,+00:00:43.7,1
21, François DELECOUR Sabrina DE CASTELLI,Skoda Fabia RS,37,00:11:07.4,+00:00:44.5,1
22, Mauro MIELE Luca BELTRAME,Skoda Fabia RS,36,00:11:12.1,+00:00:49.2,1
23, Joshua MCERLEAN John ROWAN,Hyundai i20 N,31,00:11:15.9,+00:00:53,1
24, Olivier BURRI Anderson LEVRATTI,Hyundai i20 N,38,00:11:23.4,+00:01:00.5,1
25, Grégoire MUNSTER Louis LOUKA,Ford Fiesta MkII,25,00:11:23.9,+00:01:01,1
26, Bruno RIBERI Florian HAUT-LABOURDETTE,Skoda Fabia Evo,59,00:11:24.9,+00:01:02,1
27, Daniel ALONSO Adrián PÉREZ,Citroen C3,41,00:11:25.9,+00:01:03,1
28, Jonathan HIRSCHI Michaël VOLLUZ,Volkswagen Polo GTI,51,00:11:27.8,+00:01:04.9,1
29, Alessandro GINO Daniele MICHI,Citroen C3,53,00:11:27.9,+00:01:05,1
30, William CREIGHTON Liam REGAN,Hyundai i20 N,32,00:11:28.1,+00:01:05.2,1
31, Sean JOHNSTON Alexander KIHURANI,Citroen C3,29,00:11:31.2,+00:01:08.3,1
32, Christian MERLI Marco ZORTEA,Skoda Fabia Evo,49,00:11:36,+00:01:13.1,1
33, Johannes KEFERBÖCK Ilka MINOR,Skoda Fabia Evo,39,00:11:37.2,+00:01:14.3,1
34, Romain HAUT-LABOURDETTE Fabien TARDITO,Skoda Fabia,58,00:11:42.5,+00:01:19.6,1
35, Philippe BAFFOUN Charlyne QUARTINI,Citroen C3,54,00:11:46.9,+00:01:24,1
36, Luc PISTACHI Laëtitia AUTHIER,Skoda Fabia Evo,57,00:11:48.7,+00:01:25.8,1
37, Loïc PANAGIOTIS Caroline GODDI,Alpine A110,67,00:11:53.3,+00:01:30.4,1
38, Simone NIBOLI Battista BRUNETTI,Skoda Fabia Evo,46,00:11:55.1,+00:01:32.2,1
39, Eamonn BOLAND MJ ,Citroen C3,42,00:11:56.3,+00:01:33.4,1
40, Jourdan SERDERIDIS Frédéric MICLOTTE,Ford Puma Rally1 HYBRID,9,00:12:00.8,+00:01:37.9,1
41, Jean Charles ALBERTINI Patrick CHIAPPE,Skoda Fabia Evo,56,00:12:03.4,+00:01:40.5,1
42, Grégory FONTALBA Stéphan HERMET,Alpine A110,65,00:12:05.5,+00:01:42.6,1
43, Zoltán LÁSZLÓ Gábor ZSIROS,Skoda Fabia Evo,61,00:12:05.9,+00:01:43,1
44, Ghjuvanni ROSSI Maxime MARTINI,Peugeot 208 Rally4,78,00:12:07.7,+00:01:44.8,1
45, Frédéric ROSATI Philippe MARCHETTO,Hyundai i20 N,44,00:12:10,+00:01:47.1,1
46, Silvano PATERA Stefano TIRABOSCHI,Skoda Fabia Evo,45,00:12:12.4,+00:01:49.5,1
47, Wolfgang IRLACHER Elke IRLACHER,Peugeot 208 Rally4,68,00:12:13,+00:01:50.1,1
48, Pierre PERGOLA Fabrice CORONA,Volkswagen Polo GTI,62,00:12:13.8,+00:01:50.9,1
49, Lorenzo BONTEMPELLI Giovanni PINA,Skoda Fabia Evo,40,00:12:15.1,+00:01:52.2,1
50, Baudouin BAUGÉ Nicolas BLANC,Peugeot 208 Rally4,71,00:12:15.8,+00:01:52.9,1
51, Fabrizio ARENGI Massimiliano BOSI,Skoda Fabia Evo,48,00:12:17.7,+00:01:54.8,1
52, Filippo MARCHINO Pietro Elia OMETTO,Skoda Fabia,47,00:12:24.1,+00:02:01.2,1
53, Pierre TANCI Sébastien MALET,Skoda Fabia,60,00:12:25,+00:02:02.1,1
54, Mickaël PRÉVALET Jofrey COURTET,Peugeot 208 Rally4,76,00:12:26.9,+00:02:04,1
55, Yanis DESANGLES Nicolas THERON,Skoda Fabia,55,00:12:28.3,+00:02:05.4,1
56, David FERRARO Michel CORNEGLIO,Alpine A110,66,00:12:34,+00:02:11.1,1
57, Eric ROYERE Gilbert DINI,Alpine A110,64,00:12:38.1,+00:02:15.2,1
58, Massimiliano PEDALÀ Denis PICENO,Opel Corsa Rally4,73,00:12:43.9,+00:02:21,1
59, Sebastiano CIATO Andrea BUDOIA,Peugeot 208 Rally4,75,00:12:55.2,+00:02:32.3,1
60, Nicolas RESSEGAIRE Marina MICHELI,Renault Clio RS Line,84,00:12:57.2,+00:02:34.3,1
61, Matteo FONTANA Alessandro ARNABOLDI,Peugeot 208 Rally4,74,00:12:59.5,+00:02:36.6,1
62, Jérémy PRAT Yves SEMETE,Renault Clio RS Line,82,00:13:00.1,+00:02:37.2,1
63, Jérôme AYMARD Sandrine AYMARD,Renault Clio RS,80,00:13:04.6,+00:02:41.7,1
64, Christophe BERARD Christophe BERNABO,Renault Clio RS Line,85,00:13:11.9,+00:02:49,1
65, Lilian VIALLE Manuel GHIRARDELLO,Renault Clio RS Line,83,00:13:21.8,+00:02:58.9,1
66, Gilles MICHELLIER Christophe RICHARD,Peugeot 208 Rally4,79,00:13:24.4,+00:03:01.5,1
67, Grégory DAL ZOTTO Hervé DUBREUIL,Peugeot 208 Rally4,70,00:13:27.6,+00:03:04.7,1
68, Giorgio MARAZZATO Elisa SOMMARIVA,Peugeot 208,77,00:13:32.7,+00:03:09.8,1
69, Henk VOSSEN Annemieke HULZEBOS,Ford Fiesta,50,00:13:33.8,+00:03:10.9,1
70, Julien CHARNAY Maxime GOMEZ,Renault Clio RS Line,87,00:13:39.5,+00:03:16.6,1
71, Jean-Paul PALMERO Mattia PASTORINO,Peugeot 208 Rally4,81,00:14:26.8,+00:04:03.9,1
72, Richard FRAU Stephane MARQUEZ,Alpine A110,63,00:14:28.4,+00:04:05.5,1
73, Jérémie MALLARD Alexis MAREST-CECCALDI,Ford Fiesta,72,00:15:01.9,+00:04:39,1
74, Marc DESSI Pamela DESSI,Renault Clio RS Line,86,00:15:27,+00:05:04.1,1
75, Sami PAJARI Enni MÄLKÖNEN,Skoda Fabia RS,30,,+,1
